incorrect_word,correct_word
dil tez dhadakna,palpitations
hadache,headache
MIGRAIN,migraine_pain
seizure,seizure
nose run,runny_nose
PURE BODY PAIN,body_pain
depression,depression
shaking,tremor
JOINT STIFFNESS,joint_pain
wet cough,productive_cough
WATER LOSS,dehydration
NEEND NA AANA,insomnia
khansi balgam,productive_cough
gale mein kharash,cough
DRY CAUGH,dry_cough
WEAK,weakness
palpitation,palpitations
haddi dard,bone_pain
night sweats,night_sweats
samajh na aana,confusion
cough with phlegm,productive_cough
GALE MEIN KHARASH,cough
hf,high_fever
chakte,skin_rash
hearing issue,hearing_loss
BODY ACHE,body_pain
khoon aana,blood_in_urine
BLOOD IN URINE,blood_in_urine
vomit karna,vomiting
UDASI,depression
weight gain,weight_gain
chest me dard,chest_pain
KABZ,constipation
garmi,fever
tapti body,fever
sir dard,headache
CONFUSION,confusion
confusion,confusion
ear pain,ear_pain
bhook nahi,loss_of_appetite
thand lagna,chills
breath difficulty,breathing_difficulty
itch,itching
sardi lagna,chills
nakk behna,runny_nose
thandi lagna,chills
migrain pain,migraine_pain
soojan,swelling
nausea,nausea
fit,seizure
RAAT MEIN PASEENA,night_sweats
HEART POUNDING,palpitations
skin par lal nishan,skin_rash
saans phoolna,breathing_difficulty
muscle ache,muscle_pain
pet ka dard,abdominal_pain
NAAK BAHNA,runny_nose
head heavy,headache
bukhar,fever
high degree fever,high_fever
chati dukhna,chest_pain
tension,anxiety
BURNING URINATION,burning_urination
NAUSEA,nausea
bechaini,anxiety
pure body pain,body_pain
stomach pain,stomach_pain
fits,seizure
gala kharab,sore_throat
haddi mein dard,bone_pain
loose motion,diarrhea
MIGRAINE,migraine_pain
badan dard,body_pain
HIGH TEMP,high_fever
fatigued,fatigue
jodo mein dard,joint_pain
khujli,itching
BONE PAIN,bone_pain
kabzi,constipation
water loss,dehydration
jeev ghabrana,nausea
baal jhadna,hair_loss
wazan increase,weight_gain
chheenk,sneezing
BREATHLESS,breathing_difficulty
SNEEZING,sneezing
BECHAINI,anxiety
jaundice,yellow_skin
HEARING LOSS,hearing_loss
dil ki dhak dhak,palpitations
LAL AANKHEIN,red_eyes
baal girna,hair_loss
dry caugh,dry_cough
darya,diarrhea
muscle pain,muscle_pain
tummy pain,abdominal_pain
dil ki dhadkan,palpitations
insomnia,insomnia
breathless,breathing_difficulty
ITCHING,itching
migrane dukhna,migraine_pain
heart racing,palpitations
PESHAB ZYADA AANA,frequent_urination
peshab zyada aana,frequent_urination
PET SAAF NA HONA,constipation
BLURRED VISION,blurred_vision
kamzor,weakness
ultiyan,vomiting
DIZZY FEEL,dizziness
migrane,migraine_pain
CHEST ME DARD,chest_pain
KAM SUNAYI DENA,hearing_loss
gala dard,sore_throat
ULTEE,vomiting
FREQUENT URINATION,frequent_urination
STOMACH ACHE,stomach_pain
kya ho raha hai,confusion
kujli,itching
DRY COUGH,dry_cough
bohot thakan,fatigue
FEVR,fever
sore throat,sore_throat
pet mein dard,stomach_pain
SAR DARD,headache
MUSLE PAIN,muscle_pain
kaan dard,ear_pain
wazan badhna,weight_gain
sneezin,sneezing
neend nahi aati,insomnia
JOD DARD,joint_pain
aankhein lal,red_eyes
kamzoori,weakness
thaka hua,fatigue
BODY PAINING,body_pain
bhook na lagna,loss_of_appetite
memory loss,memory_loss
wazan ghatna,weight_loss
tiredness,fatigue
sujan,swelling
daure,seizure
muscle stiffness,muscle_pain
caugh,cough
DEHYDRATE,dehydration
diziness,dizziness
thak gya hu,fatigue
hearing loss,hearing_loss
bhram,confusion
chheenkna,sneezing
kaan dukhna,ear_pain
peeliya,yellow_skin
BHOOK MAND,loss_of_appetite
INSOMNIA,insomnia
red eyes,red_eyes
WEIGHT BADHNA,weight_gain
HADDI DARD,bone_pain
BOHOT GARAM,high_fever
DEPRESSED,depression
bhoolna,memory_loss
fever feel,fever
BREATH DIFFICULTY,breathing_difficulty
bhook mand,loss_of_appetite
weakness feel,weakness
head pain,headache
chati mein dard,chest_pain
yaad nahi rehta,memory_loss
CONSTIPATION,constipation
fever 102,high_fever
chakkar,dizziness
ear ache,ear_pain
dehydration,dehydration
VOMIT KARNA,vomiting
sneezing,sneezing
peeli skin,yellow_skin
weak feelin,weakness
weight ghatna,weight_loss
dast,diarrhea
JI MACHLANA,nausea
TENSION,anxiety
KYA HO RAHA HAI,confusion
rashes,skin_rash
DEPRESHAN,depression
chills,chills
TUMMY PAIN,abdominal_pain
HATH KAPNA,tremor
chest dukhna,chest_pain
WEIGHT GAIN,weight_gain
loss of appetite,loss_of_appetite
dhundla,blurred_vision
kampi,tremor
loose motions,diarrhea
LOOSE MOTIONS,diarrhea
sunne mein dikkat,hearing_loss
dast lagna,diarrhea
HF,high_fever
peshab mein khoon,blood_in_urine
skin rash,skin_rash
badan ka dard,body_pain
musle pain,muscle_pain
rash,skin_rash
stomach paining,stomach_pain
frequent urination,frequent_urination
vomating,vomiting
rat ko pasina,night_sweats
BAR BAR PESHAB,frequent_urination
stomach ache,stomach_pain
badan dukhna,body_pain
peshab mein jalan,burning_urination
hairfall,hair_loss
ulti,vomiting
ultiyan feel,nausea
depressed,depression
weak feel,weakness
saaf na dikhna,blurred_vision
tremor,tremor
weight losing,weight_loss
HEART RACING,palpitations
SNEEZIN,sneezing
gala dukhna,sore_throat
dizziness feel,dizziness
dizzy feel,dizziness
hath kapna,tremor
thakawat,fatigue
EAR ACHE,ear_pain
SUJAN,swelling
naak se pani,runny_nose
throat sore,sore_throat
mirgi,seizure
KABZI,constipation
saans lene mein problem,breathing_difficulty
DAST,diarrhea
SIR MEIN DARD,headache
sir ghumna,dizziness
sookhi khansi,dry_cough
constipation,constipation
yellow skin,yellow_skin
dizzy,dizziness
SIR DUKHNA,headache
manspeshiyo mein dard,muscle_pain
HADDI MEIN DARD,bone_pain
NIGHT SWEATS,night_sweats
high temp fever,high_fever
PET DUKHNA,stomach_pain
JAUNDICE,yellow_skin
chheenk aana,sneezing
kabz,constipation
diarrhea,diarrhea
chakkar aana,dizziness
BREATHING ISSUE,breathing_difficulty
high temp,high_fever
khujlana,itching
poore shareer mein dard,body_pain
ITCH,itching
constipatin,constipation
PET MEIN DARD,stomach_pain
jod dard,joint_pain
adhe sir ka dard,migraine_pain
PET KA DARD,abdominal_pain
hair loss,hair_loss
LOW ENERGY,weakness
bin balgam ki khansi,dry_cough
KAMPI,tremor
naak behna,runny_nose
SIR DARD,headache
ji machlana,nausea
bone pain,bone_pain
cogh,cough
fatigu,fatigue
dry cogh,dry_cough
saans lene me dikkat,breathing_difficulty
joint stiffness,joint_pain
PESHAB MEIN KHOON,blood_in_urine
dry cough,dry_cough
YELLOW SKIN,yellow_skin
SOOJAN,swelling
neend ki problem,insomnia
vomiting feel,nausea
SHAKING,tremor
sajjan,swelling
LOOSE MOTION,diarrhea
naak bahna,runny_nose
coughing,cough
BHOOLNA,memory_loss
YAADASH KAMZOR,memory_loss
LOSS OF APPETITE,loss_of_appetite
khansi,cough
migrain headache,migraine_pain
itching,itching
raat mein paseena,night_sweats
HAIR LOSS,hair_loss
SORE THROAT,sore_throat
SAMAJH NA AANA,confusion
KHUJLANA,itching
fvr,fever
MIGRANE DUKHNA,migraine_pain
RN,runny_nose
WEAKNESS FEEL,weakness
pet kharab,diarrhea
feverish,fever
TIRED,fatigue
dehydrate,dehydration
